Years Elapsed,Cumulative Out-Migrants,Instant Out-Migrants,Average Out-Migrants,Total Re-Migrants,Instant Re-Migrants,Average Re-Migrants,Total Marriages,Total Births,Total Deaths,Average Laborers,Average Household Size,Average Income,Population,GTGP Parcels Per Household,Non-GTGP Parcels Per Household
0,103,86,0.9148936170212766,15,15,0.1595744680851064,2.0,0,2,1.627659574468085,3.0425531914893615,20962.316731939805,190,0.010638297872340425,2.5
1,113,84,0.8936170212765957,27,25,0.26595744680851063,2.0,0,4,1.648936170212766,3.0425531914893615,20641.515152665925,190,1.3617021276595744,1.148936170212766
2,124,85,0.9042553191489362,37,28,0.2978723404255319,4.0,0,5,1.6702127659574468,3.021276595744681,21075.825278882246,188,1.7127659574468086,0.7978723404255319
3,131,85,0.9042553191489362,44,29,0.30851063829787234,5.0,18,6,1.6808510638297873,3.202127659574468,21094.22569025072,205,1.8829787234042554,0.6276595744680851
4,138,83,0.8829787234042553,53,31,0.32978723404255317,10.0,22,9,1.702127659574468,3.234042553191489,21350.25066103424,208,1.9893617021276595,0.5212765957446809
5,154,85,0.9042553191489362,67,34,0.3617021276595745,13.0,23,15,1.702127659574468,3.1595744680851063,21188.92587168593,201,2.021276595744681,0.48936170212765956
6,163,82,0.8723404255319149,79,40,0.425531914893617,15.0,26,21,1.7234042553191489,3.1595744680851063,20418.575561835445,201,2.0425531914893615,0.46808510638297873
7,175,83,0.8829787234042553,90,41,0.43617021276595747,15.0,27,25,1.702127659574468,3.117021276595745,20650.90194845071,197,2.0851063829787235,0.425531914893617
8,182,81,0.8617021276595744,99,45,0.4787234042553192,19.0,31,28,1.7127659574468086,3.148936170212766,20176.06310575484,200,2.106382978723404,0.40425531914893614
9,197,82,0.8723404255319149,113,45,0.4787234042553192,21.0,33,28,1.702127659574468,3.1595744680851063,19897.374316949543,201,2.1595744680851063,0.35106382978723405
10,208,84,0.8936170212765957,122,43,0.4574468085106383,22.0,37,30,1.7127659574468086,3.1595744680851063,20014.24290651934,201,2.202127659574468,0.30851063829787234
11,216,84,0.8936170212765957,130,46,0.48936170212765956,27.0,39,33,1.7127659574468086,3.148936170212766,20242.018181156993,200,2.2127659574468086,0.2978723404255319
12,224,82,0.8723404255319149,140,50,0.5319148936170213,27.0,42,36,1.7127659574468086,3.1702127659574466,20082.008333610058,202,2.2127659574468086,0.2978723404255319
13,244,83,0.8829787234042553,159,51,0.5425531914893617,29.0,46,39,1.7234042553191489,3.1702127659574466,20506.585736701425,202,2.25531914893617,0.2553191489361702
14,259,84,0.8936170212765957,173,52,0.5531914893617021,29.0,52,41,1.7446808510638299,3.202127659574468,20527.668561787308,205,2.265957446808511,0.24468085106382978
15,272,82,0.8723404255319149,188,54,0.574468085106383,30.0,60,42,1.7553191489361701,3.297872340425532,20190.28799554941,214,2.276595744680851,0.23404255319148937
16,281,83,0.8829787234042553,196,53,0.5638297872340425,31.0,63,43,1.7659574468085106,3.3085106382978724,20618.777870765745,215,2.276595744680851,0.23404255319148937
17,294,80,0.851063829787234,212,57,0.6063829787234043,32.0,70,46,1.797872340425532,3.382978723404255,19954.417428622142,222,2.2872340425531914,0.22340425531914893
18,304,84,0.8936170212765957,218,54,0.574468085106383,32.0,74,47,1.7553191489361701,3.372340425531915,19816.28360278431,221,2.297872340425532,0.2127659574468085
19,308,81,0.8617021276595744,225,56,0.5957446808510638,32.0,81,50,1.7872340425531914,3.4468085106382977,19816.28360278431,228,2.297872340425532,0.2127659574468085
20,325,81,0.8617021276595744,242,58,0.6170212765957447,34.0,84,53,1.797872340425532,3.4468085106382977,19857.89821481788,228,2.297872340425532,0.2127659574468085
21,347,85,0.9042553191489362,260,56,0.5957446808510638,34.0,90,55,1.7553191489361701,3.4468085106382977,20150.33807327312,228,2.3085106382978724,0.20212765957446807
22,350,84,0.8936170212765957,264,57,0.6063829787234043,34.0,97,55,1.7553191489361701,3.5319148936170213,20327.53043553062,236,2.3085106382978724,0.20212765957446807
23,360,83,0.8829787234042553,275,59,0.6276595744680851,34.0,103,56,1.7872340425531914,3.595744680851064,20010.845883321377,242,2.3191489361702127,0.19148936170212766
24,373,82,0.8723404255319149,289,61,0.648936170212766,41.0,112,60,1.7659574468085106,3.6595744680851063,20231.08830733845,248,2.3191489361702127,0.19148936170212766
25,386,82,0.8723404255319149,302,65,0.6914893617021277,42.0,119,64,1.7765957446808511,3.6914893617021276,20036.526026801384,251,2.3191489361702127,0.19148936170212766
26,399,83,0.8829787234042553,314,64,0.6808510638297872,42.0,124,64,1.7659574468085106,3.734042553191489,20036.526026801384,255,2.3191489361702127,0.19148936170212766
27,415,84,0.8936170212765957,329,66,0.7021276595744681,43.0,127,66,1.7659574468085106,3.734042553191489,20044.231122326793,255,2.3191489361702127,0.19148936170212766
28,422,80,0.851063829787234,340,70,0.7446808510638298,43.0,132,69,1.8191489361702127,3.797872340425532,19942.63871477679,261,2.3297872340425534,0.18085106382978725
29,436,84,0.8936170212765957,350,67,0.7127659574468085,46.0,137,71,1.7659574468085106,3.7872340425531914,20643.94138107654,260,2.3297872340425534,0.18085106382978725
30,457,81,0.8617021276595744,374,74,0.7872340425531915,47.0,141,77,1.8085106382978724,3.797872340425532,20016.112076139027,261,2.3297872340425534,0.18085106382978725
31,474,83,0.8829787234042553,389,72,0.7659574468085106,48.0,146,78,1.797872340425532,3.8191489361702127,20570.62353541905,263,2.3297872340425534,0.18085106382978725
32,490,81,0.8617021276595744,407,77,0.8191489361702128,48.0,154,81,1.8191489361702127,3.893617021276596,20302.9462844432,270,2.3297872340425534,0.18085106382978725
33,505,84,0.8936170212765957,419,75,0.7978723404255319,50.0,167,82,1.797872340425532,3.9893617021276597,20693.616214664897,279,2.3297872340425534,0.18085106382978725
34,516,83,0.8829787234042553,431,77,0.8191489361702128,54.0,172,84,1.8191489361702127,4.031914893617022,20235.621063786253,283,2.3297872340425534,0.18085106382978725
35,528,83,0.8829787234042553,443,77,0.8191489361702128,54.0,179,87,1.797872340425532,4.074468085106383,20716.291423552284,287,2.3297872340425534,0.18085106382978725
36,542,84,0.8936170212765957,456,77,0.8191489361702128,58.0,184,92,1.8191489361702127,4.0638297872340425,20436.255478127943,286,2.3297872340425534,0.18085106382978725
37,552,84,0.8936170212765957,466,78,0.8297872340425532,59.0,190,97,1.8085106382978724,4.074468085106383,20243.485620845266,287,2.3297872340425534,0.18085106382978725
38,566,83,0.8829787234042553,481,81,0.8617021276595744,59.0,198,101,1.8191489361702127,4.127659574468085,20321.442294981778,292,2.3297872340425534,0.18085106382978725
39,584,85,0.9042553191489362,497,86,0.9148936170212766,61.0,203,109,1.8085106382978724,4.074468085106383,20052.96047291785,287,2.3297872340425534,0.18085106382978725
40,587,83,0.8829787234042553,502,87,0.925531914893617,63.0,211,111,1.8191489361702127,4.159574468085107,19979.677562567304,295,2.3297872340425534,0.18085106382978725
41,599,84,0.8936170212765957,513,90,0.9574468085106383,63.0,218,115,1.797872340425532,4.180851063829787,20033.86920386862,297,2.3404255319148937,0.1702127659574468
42,606,84,0.8936170212765957,520,90,0.9574468085106383,66.0,223,116,1.8191489361702127,4.223404255319149,20425.55996346193,301,2.3404255319148937,0.1702127659574468
43,613,84,0.8936170212765957,527,92,0.9787234042553191,70.0,233,118,1.8191489361702127,4.308510638297872,20365.328603616148,309,2.3404255319148937,0.1702127659574468
44,621,85,0.9042553191489362,534,96,1.0212765957446808,73.0,237,119,1.8191489361702127,4.329787234042553,20663.411384217317,311,2.3404255319148937,0.1702127659574468
45,624,84,0.8936170212765957,538,96,1.0212765957446808,80.0,238,121,1.8297872340425532,4.329787234042553,20663.411384217317,311,2.3404255319148937,0.1702127659574468
46,634,85,0.9042553191489362,547,99,1.053191489361702,84.0,247,126,1.8191489361702127,4.361702127659575,20663.411384217317,314,2.3404255319148937,0.1702127659574468
47,647,85,0.9042553191489362,560,106,1.127659574468085,85.0,253,134,1.8191489361702127,4.340425531914893,20664.572195159915,312,2.351063829787234,0.1595744680851064
48,658,85,0.9042553191489362,571,112,1.1914893617021276,85.0,259,139,1.8297872340425532,4.351063829787234,20629.97311326048,313,2.351063829787234,0.1595744680851064
49,667,85,0.9042553191489362,580,113,1.202127659574468,89.0,269,141,1.8404255319148937,4.4361702127659575,20579.219239680602,321,2.3617021276595747,0.14893617021276595
50,671,85,0.9042553191489362,584,115,1.2234042553191489,92.0,275,142,1.8404255319148937,4.48936170212766,20536.56119605381,326,2.3617021276595747,0.14893617021276595
51,677,84,0.8936170212765957,591,119,1.2659574468085106,94.0,282,145,1.851063829787234,4.542553191489362,20317.617738889843,331,2.3617021276595747,0.14893617021276595
52,689,86,0.9148936170212766,601,116,1.2340425531914894,98.0,286,151,1.8297872340425532,4.5,20418.89009146203,327,2.3617021276595747,0.14893617021276595
53,706,85,0.9042553191489362,619,122,1.297872340425532,100.0,294,159,1.8617021276595744,4.51063829787234,20831.024096106536,328,2.3617021276595747,0.14893617021276595
54,717,85,0.9042553191489362,630,125,1.3297872340425532,106.0,298,168,1.8936170212765957,4.457446808510638,20698.32742812648,323,2.372340425531915,0.13829787234042554
55,722,83,0.8829787234042553,637,127,1.351063829787234,109.0,305,169,1.9148936170212767,4.542553191489362,20421.10912319467,331,2.372340425531915,0.13829787234042554
56,734,88,0.9361702127659575,644,125,1.3297872340425532,110.0,312,173,1.9042553191489362,4.5212765957446805,20840.858450902044,329,2.372340425531915,0.13829787234042554
57,747,84,0.8936170212765957,661,131,1.3936170212765957,110.0,318,177,1.946808510638298,4.585106382978723,20124.23333625134,335,2.372340425531915,0.13829787234042554
58,763,84,0.8936170212765957,677,131,1.3936170212765957,111.0,327,181,1.9574468085106382,4.638297872340425,20715.831438227644,340,2.372340425531915,0.13829787234042554
59,776,85,0.9042553191489362,689,134,1.425531914893617,113.0,332,183,1.9574468085106382,4.659574468085107,20650.280677523366,342,2.372340425531915,0.13829787234042554
60,785,84,0.8936170212765957,699,136,1.446808510638298,114.0,341,185,1.9893617021276595,4.74468085106383,20435.423274217923,350,2.372340425531915,0.13829787234042554
61,795,83,0.8829787234042553,710,137,1.4574468085106382,119.0,346,188,2.0,4.776595744680851,20288.166936470036,353,2.372340425531915,0.13829787234042554
62,816,85,0.9042553191489362,729,140,1.4893617021276595,125.0,350,192,2.0,4.75531914893617,21045.825180000742,351,2.372340425531915,0.13829787234042554
63,828,86,0.9148936170212766,740,142,1.5106382978723405,126.0,361,197,2.0106382978723403,4.808510638297872,20885.265904238,356,2.372340425531915,0.13829787234042554
64,837,84,0.8936170212765957,751,150,1.5957446808510638,128.0,370,202,2.0425531914893615,4.872340425531915,20272.81239138841,362,2.372340425531915,0.13829787234042554
65,852,84,0.8936170212765957,766,152,1.6170212765957446,131.0,376,205,2.0425531914893615,4.904255319148936,20551.073470587962,365,2.372340425531915,0.13829787234042554
66,863,84,0.8936170212765957,777,156,1.6595744680851063,131.0,386,208,2.0425531914893615,4.9787234042553195,20132.467727528656,372,2.393617021276596,0.11702127659574468
67,873,83,0.8829787234042553,788,158,1.6808510638297873,136.0,391,210,2.0425531914893615,5.0212765957446805,19881.579667816673,376,2.393617021276596,0.11702127659574468
68,886,84,0.8936170212765957,800,160,1.702127659574468,139.0,393,217,2.0425531914893615,4.957446808510638,20558.821557191477,370,2.393617021276596,0.11702127659574468
69,899,83,0.8829787234042553,814,160,1.702127659574468,141.0,398,225,2.0638297872340425,4.9361702127659575,20369.338561165987,368,2.393617021276596,0.11702127659574468
70,914,87,0.925531914893617,825,157,1.6702127659574468,145.0,405,232,2.074468085106383,4.8936170212765955,20666.282245865852,364,2.393617021276596,0.11702127659574468
71,919,85,0.9042553191489362,832,161,1.7127659574468086,145.0,411,234,2.106382978723404,4.957446808510638,20396.423969287793,370,2.393617021276596,0.11702127659574468
72,933,85,0.9042553191489362,846,166,1.7659574468085106,148.0,420,241,2.127659574468085,4.9787234042553195,20621.2958825758,372,2.404255319148936,0.10638297872340426
73,945,84,0.8936170212765957,859,171,1.8191489361702127,150.0,426,245,2.148936170212766,5.01063829787234,20401.43379256188,375,2.404255319148936,0.10638297872340426
74,965,81,0.8617021276595744,882,176,1.872340425531915,157.0,430,251,2.1914893617021276,5.0212765957446805,20370.293420669233,376,2.404255319148936,0.10638297872340426
75,981,86,0.9148936170212766,893,172,1.8297872340425532,160.0,431,254,2.1702127659574466,4.946808510638298,21108.482115595954,369,2.404255319148936,0.10638297872340426
76,993,85,0.9042553191489362,906,175,1.8617021276595744,164.0,436,259,2.202127659574468,4.957446808510638,21156.3035871626,370,2.404255319148936,0.10638297872340426
77,1006,84,0.8936170212765957,920,184,1.9574468085106382,167.0,441,265,2.223404255319149,4.957446808510638,20564.89890451203,370,2.404255319148936,0.10638297872340426
78,1012,85,0.9042553191489362,925,184,1.9574468085106382,171.0,449,267,2.202127659574468,5.01063829787234,20510.903744797924,375,2.404255319148936,0.10638297872340426
79,1028,84,0.8936170212765957,942,185,1.9680851063829787,176.0,455,271,2.234042553191489,5.042553191489362,20088.327843364936,378,2.404255319148936,0.10638297872340426
80,1034,85,0.9042553191489362,947,185,1.9680851063829787,178.0,458,273,2.223404255319149,5.042553191489362,20203.315597534965,378,2.404255319148936,0.10638297872340426
Years Elapsed,Cumulative Out-Migrants,Instant Out-Migrants,Average Out-Migrants,Total Re-Migrants,Instant Re-Migrants,Average Re-Migrants,Total Marriages,Total Births,Total Deaths,Average Laborers,Average Household Size,Average Income,Population,GTGP Parcels Per Household,Non-GTGP Parcels Per Household
0,95,83,0.8829787234042553,10,10,0.10638297872340426,1.0,0,3,1.6170212765957446,3.0638297872340425,20442.304178324135,192,0.010638297872340425,2.5
1,102,81,0.8617021276595744,19,19,0.20212765957446807,2.0,0,5,1.627659574468085,3.0638297872340425,20169.209366898507,192,1.3297872340425532,1.1808510638297873
2,111,81,0.8617021276595744,28,22,0.23404255319148937,2.0,0,9,1.627659574468085,3.021276595744681,20009.604583225886,188,1.6808510638297873,0.8297872340425532
3,117,81,0.8617021276595744,34,22,0.23404255319148937,3.0,23,9,1.627659574468085,3.265957446808511,20087.565095252383,211,1.8404255319148937,0.6702127659574468
4,131,82,0.8723404255319149,47,24,0.2553191489361702,11.0,24,10,1.627659574468085,3.25531914893617,20191.444510911686,210,1.946808510638298,0.5638297872340425
5,141,81,0.8617021276595744,58,30,0.3191489361702128,12.0,28,12,1.648936170212766,3.2872340425531914,20154.738417525998,213,2.0425531914893615,0.46808510638297873
6,150,81,0.8617021276595744,67,32,0.3404255319148936,15.0,32,14,1.648936170212766,3.3085106382978724,19945.70425810394,215,2.106382978723404,0.40425531914893614
7,158,82,0.8723404255319149,74,32,0.3404255319148936,19.0,39,14,1.6382978723404256,3.372340425531915,19898.325593597092,221,2.1382978723404253,0.3723404255319149
8,167,79,0.8404255319148937,86,36,0.3829787234042553,19.0,44,18,1.6702127659574468,3.4148936170212765,19776.52553191489,225,2.1914893617021276,0.3191489361702128
9,175,81,0.8617021276595744,92,35,0.3723404255319149,21.0,46,22,1.6595744680851063,3.372340425531915,19899.57287782622,221,2.223404255319149,0.2872340425531915
10,186,82,0.8723404255319149,102,35,0.3723404255319149,22.0,49,23,1.648936170212766,3.382978723404255,20092.79899166554,222,2.24468085106383,0.26595744680851063
11,195,80,0.851063829787234,113,39,0.4148936170212766,24.0,56,26,1.6914893617021276,3.4468085106382977,19810.222671132004,228,2.25531914893617,0.2553191489361702
12,207,81,0.8617021276595744,124,39,0.4148936170212766,24.0,59,27,1.6702127659574468,3.4574468085106385,20055.080160072033,229,2.265957446808511,0.24468085106382978
13,216,83,0.8829787234042553,131,40,0.425531914893617,24.0,64,30,1.6595744680851063,3.4574468085106385,19982.650544041997,229,2.276595744680851,0.23404255319148937
14,223,83,0.8829787234042553,138,41,0.43617021276595747,24.0,67,31,1.6595744680851063,3.478723404255319,19982.650544041997,231,2.297872340425532,0.2127659574468085
15,234,83,0.8829787234042553,149,43,0.4574468085106383,24.0,69,34,1.6595744680851063,3.4680851063829787,20066.475826653128,230,2.297872340425532,0.2127659574468085
16,244,84,0.8936170212765957,158,43,0.4574468085106383,25.0,71,34,1.6595744680851063,3.478723404255319,19909.03196695721,231,2.3085106382978724,0.20212765957446807
17,255,82,0.8723404255319149,171,47,0.5,26.0,73,41,1.6702127659574468,3.4468085106382977,20040.394928695747,228,2.3297872340425534,0.18085106382978725
18,269,86,0.9148936170212766,181,44,0.46808510638297873,26.0,75,47,1.6382978723404256,3.3617021276595747,20077.21659941052,220,2.3404255319148937,0.1702127659574468
19,270,80,0.851063829787234,188,50,0.5319148936170213,26.0,77,48,1.6808510638297873,3.4361702127659575,20040.394928695747,227,2.3404255319148937,0.1702127659574468
20,283,81,0.8617021276595744,200,50,0.5319148936170213,29.0,80,51,1.6702127659574468,3.425531914893617,20006.697789478636,226,2.351063829787234,0.1595744680851064
21,288,80,0.851063829787234,206,50,0.5319148936170213,29.0,85,53,1.6702127659574468,3.4680851063829787,19796.35838335896,230,2.351063829787234,0.1595744680851064
22,302,80,0.851063829787234,220,51,0.5425531914893617,29.0,88,54,1.6702127659574468,3.4893617021276597,20027.151348417494,232,2.351063829787234,0.1595744680851064
23,316,83,0.8829787234042553,231,50,0.5319148936170213,29.0,90,58,1.6702127659574468,3.4361702127659575,20054.72086058232,227,2.351063829787234,0.1595744680851064
24,327,83,0.8829787234042553,242,50,0.5319148936170213,36.0,97,60,1.6595744680851063,3.4893617021276597,19910.692837504765,232,2.351063829787234,0.1595744680851064
25,331,83,0.8829787234042553,246,50,0.5319148936170213,36.0,100,62,1.6595744680851063,3.5,19974.63186655529,233,2.351063829787234,0.1595744680851064
26,339,84,0.8936170212765957,253,52,0.5531914893617021,36.0,104,68,1.6595744680851063,3.4680851063829787,20625.990358501458,230,2.351063829787234,0.1595744680851064
27,345,82,0.8723404255319149,261,57,0.6063829787234043,37.0,112,72,1.6702127659574468,3.5319148936170213,20178.584152686835,236,2.351063829787234,0.1595744680851064
28,353,81,0.8617021276595744,270,58,0.6170212765957447,40.0,118,73,1.6808510638297873,3.595744680851064,19949.017860826265,242,2.351063829787234,0.1595744680851064
29,360,81,0.8617021276595744,277,60,0.6382978723404256,42.0,125,76,1.6808510638297873,3.6382978723404253,20010.950807583755,246,2.351063829787234,0.1595744680851064
30,369,82,0.8723404255319149,285,61,0.648936170212766,43.0,129,79,1.6702127659574468,3.6382978723404253,20117.215720680346,246,2.351063829787234,0.1595744680851064
31,375,81,0.8617021276595744,292,63,0.6702127659574468,44.0,134,81,1.6808510638297873,3.6808510638297873,20115.329309984412,250,2.351063829787234,0.1595744680851064
32,392,81,0.8617021276595744,309,64,0.6808510638297872,47.0,137,83,1.6914893617021276,3.6914893617021276,19872.58473152626,251,2.351063829787234,0.1595744680851064
33,402,79,0.8404255319148937,321,67,0.7127659574468085,48.0,139,87,1.702127659574468,3.6914893617021276,19778.746369399243,251,2.351063829787234,0.1595744680851064
34,418,79,0.8404255319148937,337,67,0.7127659574468085,51.0,143,88,1.7127659574468086,3.723404255319149,20017.570779410373,254,2.3617021276595747,0.14893617021276595
35,430,82,0.8723404255319149,346,64,0.6808510638297872,53.0,150,90,1.6808510638297873,3.74468085106383,20494.323671058228,256,2.3617021276595747,0.14893617021276595
36,435,80,0.851063829787234,353,68,0.723404255319149,53.0,165,93,1.702127659574468,3.893617021276596,20117.923720533607,270,2.3617021276595747,0.14893617021276595
37,449,80,0.851063829787234,367,68,0.723404255319149,53.0,169,93,1.7127659574468086,3.9361702127659575,19978.54763245707,274,2.3617021276595747,0.14893617021276595
38,458,78,0.8297872340425532,378,72,0.7659574468085106,53.0,176,94,1.7234042553191489,4.0212765957446805,19776.52553191489,282,2.3617021276595747,0.14893617021276595
39,478,80,0.851063829787234,396,73,0.776595744680851,53.0,179,98,1.702127659574468,3.9893617021276597,19953.739823732947,279,2.372340425531915,0.13829787234042554
40,494,80,0.851063829787234,412,76,0.8085106382978723,55.0,191,102,1.7127659574468086,4.074468085106383,20009.186263590123,287,2.372340425531915,0.13829787234042554
41,512,80,0.851063829787234,430,83,0.8829787234042553,56.0,198,111,1.7234042553191489,4.053191489361702,19887.183268358895,285,2.372340425531915,0.13829787234042554
42,522,81,0.8617021276595744,439,84,0.8936170212765957,57.0,201,117,1.7127659574468086,4.01063829787234,20082.306034647827,281,2.372340425531915,0.13829787234042554
43,533,81,0.8617021276595744,450,86,0.9148936170212766,59.0,203,123,1.7234042553191489,3.9680851063829787,20128.314937818428,277,2.372340425531915,0.13829787234042554
44,546,81,0.8617021276595744,463,89,0.9468085106382979,59.0,209,130,1.7340425531914894,3.9574468085106385,19959.912619790117,276,2.382978723404255,0.1276595744680851
45,558,79,0.8404255319148937,477,94,1.0,60.0,218,136,1.7340425531914894,4.01063829787234,20200.36128732051,281,2.393617021276596,0.11702127659574468
46,573,79,0.8404255319148937,492,97,1.0319148936170213,60.0,225,140,1.7234042553191489,4.042553191489362,20077.844605871876,284,2.393617021276596,0.11702127659574468
47,587,79,0.8404255319148937,506,98,1.0425531914893618,62.0,235,142,1.7234042553191489,4.127659574468085,20189.394985308038,292,2.393617021276596,0.11702127659574468
48,603,80,0.851063829787234,521,99,1.053191489361702,67.0,246,144,1.7340425531914894,4.212765957446808,20202.302157585975,300,2.393617021276596,0.11702127659574468
49,612,80,0.851063829787234,530,98,1.0425531914893618,69.0,251,146,1.7234042553191489,4.24468085106383,20093.05053352003,303,2.393617021276596,0.11702127659574468
50,620,81,0.8617021276595744,537,98,1.0425531914893618,73.0,259,151,1.7234042553191489,4.26595744680851,20291.060450133613,305,2.393617021276596,0.11702127659574468
51,625,80,0.851063829787234,543,100,1.0638297872340425,77.0,261,153,1.7340425531914894,4.276595744680851,20124.778688239,306,2.393617021276596,0.11702127659574468
52,634,81,0.8617021276595744,551,101,1.074468085106383,81.0,266,154,1.7340425531914894,4.308510638297872,20162.632643694906,309,2.393617021276596,0.11702127659574468
53,642,82,0.8723404255319149,558,104,1.1063829787234043,83.0,271,158,1.7340425531914894,4.308510638297872,20324.662529624136,309,2.393617021276596,0.11702127659574468
54,646,81,0.8617021276595744,563,105,1.1170212765957446,84.0,275,165,1.7340425531914894,4.287234042553192,20162.632643694906,307,2.393617021276596,0.11702127659574468
55,652,81,0.8617021276595744,569,105,1.1170212765957446,87.0,284,167,1.7446808510638299,4.361702127659575,20077.951020245015,314,2.393617021276596,0.11702127659574468
56,660,82,0.8723404255319149,576,108,1.148936170212766,90.0,290,170,1.7234042553191489,4.382978723404255,20122.01824753121,316,2.393617021276596,0.11702127659574468
57,666,79,0.8404255319148937,585,110,1.1702127659574468,96.0,301,173,1.7553191489361701,4.5,19776.52553191489,327,2.393617021276596,0.11702127659574468
58,680,80,0.851063829787234,598,111,1.1808510638297873,98.0,310,175,1.7553191489361701,4.5638297872340425,19982.624073617197,333,2.393617021276596,0.11702127659574468
59,689,82,0.8723404255319149,605,111,1.1808510638297873,99.0,316,179,1.7340425531914894,4.5638297872340425,19982.624073617197,333,2.393617021276596,0.11702127659574468
60,696,80,0.851063829787234,614,114,1.2127659574468086,100.0,319,183,1.7553191489361701,4.574468085106383,19776.52553191489,334,2.393617021276596,0.11702127659574468
61,701,82,0.8723404255319149,617,113,1.202127659574468,107.0,323,186,1.7446808510638299,4.5638297872340425,19862.16768411084,333,2.393617021276596,0.11702127659574468
62,709,80,0.851063829787234,627,117,1.2446808510638299,113.0,327,192,1.7553191489361701,4.5638297872340425,19776.52553191489,333,2.393617021276596,0.11702127659574468
63,718,81,0.8617021276595744,635,119,1.2659574468085106,114.0,335,196,1.7553191489361701,4.595744680851064,19980.88002103977,336,2.393617021276596,0.11702127659574468
64,730,81,0.8617021276595744,647,125,1.3297872340425532,115.0,344,202,1.7659574468085106,4.627659574468085,20207.536783025505,339,2.393617021276596,0.11702127659574468
65,735,79,0.8404255319148937,654,128,1.3617021276595744,116.0,350,207,1.7765957446808511,4.659574468085107,19992.209810218937,342,2.393617021276596,0.11702127659574468
66,743,82,0.8723404255319149,659,126,1.3404255319148937,121.0,352,212,1.7553191489361701,4.595744680851064,20204.750678206143,336,2.393617021276596,0.11702127659574468
67,748,82,0.8723404255319149,664,127,1.351063829787234,125.0,362,214,1.7659574468085106,4.680851063829787,20204.750678206143,344,2.393617021276596,0.11702127659574468
68,753,82,0.8723404255319149,669,127,1.351063829787234,129.0,373,217,1.7659574468085106,4.76595744680851,20204.750678206143,352,2.393617021276596,0.11702127659574468
69,756,82,0.8723404255319149,672,126,1.3404255319148937,131.0,381,219,1.7659574468085106,4.829787234042553,20428.13278152774,358,2.393617021276596,0.11702127659574468
70,759,83,0.8829787234042553,674,126,1.3404255319148937,134.0,393,221,1.7659574468085106,4.925531914893617,20881.616841261806,367,2.393617021276596,0.11702127659574468
71,762,82,0.8723404255319149,678,129,1.372340425531915,138.0,402,222,1.7659574468085106,5.0212765957446805,20440.88136345859,376,2.393617021276596,0.11702127659574468
72,765,80,0.851063829787234,683,133,1.4148936170212767,140.0,409,225,1.7872340425531914,5.085106382978723,20226.10996300059,382,2.393617021276596,0.11702127659574468
73,770,80,0.851063829787234,688,133,1.4148936170212767,142.0,419,228,1.7872340425531914,5.159574468085107,20349.266111715275,389,2.393617021276596,0.11702127659574468
74,775,81,0.8617021276595744,692,132,1.4042553191489362,144.0,424,234,1.7765957446808511,5.138297872340425,20349.266111715275,387,2.393617021276596,0.11702127659574468
75,782,79,0.8404255319148937,701,137,1.4574468085106382,145.0,431,239,1.8085106382978724,5.180851063829787,19909.762208052194,391,2.393617021276596,0.11702127659574468
76,790,80,0.851063829787234,708,137,1.4574468085106382,149.0,440,241,1.8085106382978724,5.24468085106383,19961.52563025169,397,2.393617021276596,0.11702127659574468
77,794,79,0.8404255319148937,713,140,1.4893617021276595,152.0,443,245,1.8191489361702127,5.24468085106383,19776.52553191489,397,2.393617021276596,0.11702127659574468
78,802,80,0.851063829787234,720,142,1.5106382978723405,158.0,450,248,1.8085106382978724,5.276595744680851,19795.21485592691,400,2.393617021276596,0.11702127659574468
79,808,79,0.8404255319148937,727,145,1.5425531914893618,160.0,456,253,1.8191489361702127,5.297872340425532,19795.21485592691,402,2.393617021276596,0.11702127659574468
